"","Plot","Patch","coordInc"
"1",1,"1",0
"2",1,"10",0
"3",1,"100",1
"4",1,"101",1
"5",1,"102",1
"6",1,"103",1
"7",1,"104",1
"8",1,"105",1
"9",1,"106",1
"10",1,"107",1
"11",1,"108",1
"12",1,"109",1
"13",1,"11",0
"14",1,"110",1
"15",1,"111",1
"16",1,"112",0
"17",1,"113",0
"18",1,"114",0
"19",1,"115",0
"20",1,"116",0
"21",1,"117",0
"22",1,"118",0
"23",1,"119",0
"24",1,"12",0
"25",1,"120",0
"26",1,"121",0
"27",1,"122",0
"28",1,"123",0
"29",1,"124",0
"30",1,"125",0
"31",1,"126",1
"32",1,"127",1
"33",1,"128",1
"34",1,"129",1
"35",1,"13",0
"36",1,"130",1
"37",1,"131",1
"38",1,"132",1
"39",1,"133",1
"40",1,"134",0
"41",1,"135",0
"42",1,"136",1
"43",1,"137",0
"44",1,"138",0
"45",1,"139",0
"46",1,"14",0
"47",1,"140",0
"48",1,"141",0
"49",1,"142",0
"50",1,"143",0
"51",1,"144",0
"52",1,"145",0
"53",1,"146",0
"54",1,"147",0
"55",1,"148",0
"56",1,"149",0
"57",1,"15",0
"58",1,"150",0
"59",1,"151",0
"60",1,"152",0
"61",1,"153",0
"62",1,"154",0
"63",1,"155",0
"64",1,"156",0
"65",1,"157",0
"66",1,"158",0
"67",1,"159",0
"68",1,"16",1
"69",1,"160",0
"70",1,"161",0
"71",1,"162",0
"72",1,"163",0
"73",1,"164",0
"74",1,"165",1
"75",1,"166",1
"76",1,"167",1
"77",1,"168",1
"78",1,"169",1
"79",1,"17",0
"80",1,"170",1
"81",1,"171",1
"82",1,"172",1
"83",1,"173",1
"84",1,"174",1
"85",1,"175",1
"86",1,"176",1
"87",1,"177",1
"88",1,"178",1
"89",1,"179",1
"90",1,"18",0
"91",1,"180",1
"92",1,"181",1
"93",1,"182",1
"94",1,"183",1
"95",1,"184",1
"96",1,"185",1
"97",1,"186",1
"98",1,"187",1
"99",1,"188",1
"100",1,"189",1
"101",1,"19",0
"102",1,"190",1
"103",1,"191",0
"104",1,"192",NA
"105",1,"193",NA
"106",1,"194",NA
"107",1,"195",NA
"108",1,"196",NA
"109",1,"2",0
"110",1,"20",0
"111",1,"21",0
"112",1,"22",0
"113",1,"23",1
"114",1,"24",0
"115",1,"25",0
"116",1,"26",0
"117",1,"27",0
"118",1,"28",0
"119",1,"29",0
"120",1,"3",0
"121",1,"30",0
"122",1,"31",0
"123",1,"32",0
"124",1,"33",0
"125",1,"34",0
"126",1,"35",0
"127",1,"36",0
"128",1,"37",0
"129",1,"38",0
"130",1,"39",1
"131",1,"4",0
"132",1,"40",0
"133",1,"41",0
"134",1,"42",0
"135",1,"43",0
"136",1,"44",0
"137",1,"45",0
"138",1,"46",1
"139",1,"47",1
"140",1,"48",1
"141",1,"49",1
"142",1,"5",0
"143",1,"50",1
"144",1,"51",1
"145",1,"52",1
"146",1,"53",1
"147",1,"54",1
"148",1,"55",1
"149",1,"56",1
"150",1,"57",1
"151",1,"58",1
"152",1,"59",1
"153",1,"6",0
"154",1,"60",0
"155",1,"61",0
"156",1,"62",0
"157",1,"63",0
"158",1,"64",0
"159",1,"65",0
"160",1,"66",0
"161",1,"67",0
"162",1,"68",1
"163",1,"69",1
"164",1,"7",0
"165",1,"70",1
"166",1,"71",1
"167",1,"72",1
"168",1,"73",1
"169",1,"74",1
"170",1,"75",1
"171",1,"76",1
"172",1,"77",1
"173",1,"78",1
"174",1,"79",1
"175",1,"8",0
"176",1,"80",1
"177",1,"81",1
"178",1,"82",1
"179",1,"83",1
"180",1,"84",1
"181",1,"85",1
"182",1,"86",1
"183",1,"87",1
"184",1,"88",1
"185",1,"89",1
"186",1,"9",0
"187",1,"90",0
"188",1,"91",1
"189",1,"92",1
"190",1,"93",1
"191",1,"94",1
"192",1,"95",1
"193",1,"96",1
"194",1,"97",1
"195",1,"98",1
"196",1,"99",1
"197",2,"1",0
"198",2,"10",0
"199",2,"100",0
"200",2,"101",0
"201",2,"102",0
"202",2,"103",1
